ARM GAS  /tmp/ccJdspYU.s 			page 1
 1149      020F
 1150 03b3 2CD9C292 		.ascii	",\331\302\222\207\004]X]\340\315\344G\356\363\340\263"
 1150      87045D58 
 1150      5DE0CDE4 
 1150      47EEF3E0 
 1150      B3
 1151 03c4 6DB72CC4 		.ascii	"m\267,\304\353\240\315\003jd\237\3530\361\222\037\346"
 1151      EBA0CD03 
 1151      6A649FEB 
 1151      30F1921F 
 1151      E6
 1152 03d5 AEEEF4CB 		.ascii	"\256\356\364\313j\372\202\307\311xYx\311\223\316\360"
 1152      6AFA82C7 
 1152      C9785978 
 1152      C993CEF0 
 1153 03e5 81F539F3 		.ascii	"\201\3659\363\345\317\231\265\222k\344J\3760>w\336\203"
 1153      E5CF99B5 
 1153      926BE44A 
 1153      FE303E77 
 1153      DE83
 1154 03f7 EEA7CC56 		.ascii	"\356\247\314V58\337\366\212\222\200\200\325\233\002"
ARM GAS  /tmp/ccJdspYU.s 			page 40


 1154      3538DFF6 
 1154      8A928080 
 1154      D59B02
 1155 0406 024EB0A0 		.ascii	"\002N\260\240\315\263ej\330\274\375*\026\212<\202$\237"
 1155      CDB3656A 
 1155      D8BCFD2A 
 1155      168A3C82 
 1155      249F
 1156 0418 92D57609 		.ascii	"\222\325v\011\350\330O\020\374H\334\334RN\215%\201h"
 1156      E8D84F10 
 1156      FC48DCDC 
 1156      524E8D25 
 1156      8168
 1157 042a 7C4F30BE 		.ascii	"|O0\276Kl\326&V|\037(\300\217pw\024\347\231-,\237<#"
 1157      4B6CD626 
 1157      567C1F28 
 1157      C08F7077 
 1157      14E7992D 
 1158 0442 9BC81312 		.ascii	"\233\310\023\022@\236\203\306@/H\000[c9\363h~\231M\341"
 1158      409E83C6 
 1158      402F4800 
 1158      5B6339F3 
 1158      687E994D 
 1159 0457 E5C26C25 		.ascii	"\345\302l%k\017I\266\340K\366\271\216\270\316u\200\254"
 1159      6B0F49B6 
 1159      E04BF6B9 
 1159      8EB8CE75 
 1159      80AC
 1160 0469 24DBB992 		.ascii	"$\333\271\222\354\343\017$\313\315\331s:\320\327\352"
 1160      ECE30F24 
 1160      CBCDD973 
 1160      3AD0D7EA 
 1161 0479 4E4D5826 		.ascii	"NMX&\305\320\335\314\263j\262i5\317\351v8K\351%x\217"
 1161      C5D0DDCC 
 1161      B36AB269 
 1161      35CFE976 
 1161      384BE925 
 1162 048f DB75364B 		.ascii	"\333u6K\321\305:\311\004,\357\177,\025\242$\246M\217"
 1162      D1C53AC9 
 1162      042CEF7F 
 1162      2C15A224 
 1162      A64D8F
 1163 04a2 6B7D33F0 		.ascii	"k}3\360m\010\"J\344\337\002\310M\314k\222\370Z[\225"
 1163      6D08224A 
 1163      E4DF02C8 
 1163      4DCC6B92 
 1163      F85A5B95 
 1164 04b6 99973C7D 		.ascii	"\231\227<}b\324\2566qs\215}\270qya\330X\256c\035\356"
 1164      62D4AE36 
 1164      71738D7D 
 1164      B8717961 
 1164      D858AE63 
 1165 04cc 5CCA768C 		.ascii	"\\\312v\214\365\352\277\305*\253.\312\"\033J\214\275"
 1165      F5EABFC5 
 1165      2AAB2ECA 
 1165      221B4A8C 
 1165      BD
ARM GAS  /tmp/ccJdspYU.s 			page 41


 1166 04dd F064BF2C 		.ascii	"\360d\277,\360\3134\032?'S\304\227\364\363\305\3339"
 1166      F0CB341A 
 1166      3F2753C4 
 1166      97F4F3C5 
 1166      DB39
 1167 04ef B299BF28 		.ascii	"\262\231\277(\262\310\"\374\027\274&\033\300\367\365"
 1167      B2C822FC 
 1167      17BC261B 
 1167      C0F7F5
 1168 04fe 747ABD37 		.ascii	"tz\27575c\025I]Z\215E\013\240a\330\212\353\271\276\337"
 1168      35631549 
 1168      5D5A8D45 
 1168      0BA061D8 
 1168      8AEBB9BE 
 1169 0513 2516F3F6 		.ascii	"%\026\363\366~#\203V\366\002f\340O\3441\274\264\246"
 1169      7E238356 
 1169      F60266E0 
 1169      4FE431BC 
 1169      B4A6
 1170 0525 11F33CFD 		.ascii	"\021\363<\375\326\2627\255\347\230c\207+\232<d\314x"
 1170      D6B237AD 
 1170      E7986387 
 1170      2B9A3C64 
 1170      CC78
 1171 0537 09CD588F 		.ascii	"\011\315X\217\220\031\0012\203\220)\200\314\"\244l\351"
 1171      90190132 
 1171      83902980 
 1171      CC22A46C 
 1171      E9
 1172 0548 E65915B5 		.ascii	"\346Y\025\265p\310rG\327\033o\031\362c\231\0252'@\346"
 1172      70C87247 
 1172      D71B6F19 
 1172      F2639915 
 1172      322740E6 
 1173 055c 10F21E20 		.ascii	"\020\362\036 \363\010\311;9\221\347A\3738\344\352\235"
 1173      F308C93B 
 1173      3991E741 
 1173      FB38E4EA 
 1173      9D
 1174 056d 53075659 		.ascii	"S\007VY!k\363\215\026%R\026\004\312\002RR\341\375\273"
 1174      216BF38D 
 1174      16255216 
 1174      04CA0252 
 1174      52E1FDBB 
 1175 0581 8894C757 		.ascii	"\210\224\307W\332G4t\204S\006\206\253\357\022\231\362"
 1175      DA473474 
 1175      84530686 
 1175      ABEF1299 
 1175      F2
 1176 0592 C4AE2C6F 		.ascii	"\304\256,o\005\314[\304d\001\346\035b\022^\345\324y"
 1176      05CC5BC4 
 1176      6401E61D 
 1176      62125EE5 
 1176      D479
 1177 05a4 D2698E39 		.ascii	"\322i\2169z\346\204\305](\313{\001\362\036!f\200,!\244"
 1177      7AE684C5 
 1177      5D28CB7B 
ARM GAS  /tmp/ccJdspYU.s 			page 42


 1177      01F21E21 
 1177      66802C21 
 1178 05b9 AFB9E1A4 		.ascii	"\257\271\341\244\232&(\021\222\330x\242Z+\224eY\200"
 1178      9A262811 
 1178      92D878A2 
 1178      5A2B9465 
 1178      5980
 1179 05cb 2C23A41A 		.ascii	",#\244\032 F\005\203<\031M\253SQ\023\207<\234\\j\363"
 1179      20460583 
 1179      3C194DAB 
 1179      53511387 
 1179      3C9C5C6A 
 1180 05e0 14CBB24F 		.ascii	"\024\313\262O\341L\201\031\240\\\000J\002R\356\027\225"
 1180      E14C8119 
 1180      A05C004A 
 1180      0252EE17 
 1180      95
 1181 05f1 2F785133 		.ascii	"/xQ3\2474\335>`\261\356\320\222]Y\022\005L\"b\256\001"
 1181      A734DD3E 
 1181      60B1EED0 
 1181      925D5912 
 1181      054C2262 
 1182 0607 663F6272 		.ascii	"f?br.v\237S\323z\216\231j9TI\205\262$\011\220$\204\364"
 1182      2E769F53 
 1182      D37A8E99 
 1182      6A395449 
 1182      85B22409 
 1183 061f 01241921 		.ascii	"\001$\031!\313\327\213z\024\324\302!\0033=\245b\267"
 1183      CBD78B7A 
 1183      14D4C221 
 1183      03333DA5 
 1183      62B7
 1184 0631 A4089014 		.ascii	"\244\010\220\024\204<\000\310\001\204t6}\333\010\335"
 1184      843C00C8 
 1184      01847436 
 1184      7DDB08DD 
 1185 0641 C221C507 		.ascii	"\302!\305\007\307ZTbYR\005J*R\236\001\345 Rr\323R?\246"
 1185      C75A5462 
 1185      5952054A 
 1185      2A529E01 
 1185      E5205272 
 1186 0659 231C525A 		.ascii	"#\034RZ4w\313\232\311\355\274\225\252\034\022(\207\220"
 1186      3477CB9A 
 1186      C9EDBC95 
 1186      AA1C1228 
 1186      8790
 1187 066b 32039434 		.ascii	"2\003\2244\244<\257\271\320\340N\2479f\260\241\376\255"
 1187      A43CAFB9 
 1187      D0E04EA7 
 1187      3966B0A1 
 1187      FEAD
 1188 067d D82CE902 		.ascii	"\330,\351\002$\035!\373\340;\3400B\336\232\027N*i\202"
 1188      241D21FB 
 1188      E03BE030 
 1188      42DE9A17 
 1188      4E2A6982 
 1189 0691 1B42EE55 		.ascii	"\033B\356U\316\265\251\205\252\034\021 G\020\222\016"
ARM GAS  /tmp/ccJdspYU.s 			page 43


 1189      CEB5A985 
 1189      AA1C1120 
 1189      4710920E 
 1190 06a1 900C8414 		.ascii	"\220\014\204\024\024\036o\364\242&\016)\352\032Yr\023"
 1190      141E6FF4 
 1190      A2260E29 
 1190      EA1A5972 
 1190      13
 1191 06b2 AB621228 		.ascii	"\253b\022(&\244\344\001\345[\244\324\\~p\321\235\232"
 1191      26A4E401 
 1191      E55BA4D4 
 1191      5C7E70D1 
 1191      9D9A
 1192 06c4 3925A9FF 		.ascii	"9%\251\377\342;\353.\277\264+K\246\200\311DL)`\216\""
 1192      E23BEB2E 
 1192      BFB42B4B 
 1192      A680C944 
 1192      4C29608E 
 1193 06d9 26693EB9 		.ascii	"&i>\271@C\3539f\242g\324\250\025\312\222%@\262\020R"
 1193      4043EB39 
 1193      66A267D4 
 1193      A815CA92 
 1193      2540B210 
 1194 06ee 07906C84 		.ascii	"\007\220l\204\264\346\244\327{R\013\207\324\224\337"
 1194      B4E6A4D7 
 1194      7B520B87 
 1194      D494DF
 1195 06fd FEA75095 		.ascii	"\376\247P\225\034\201\221\203\214K\300\310EF\351tF\207"
 1195      1C819183 
 1195      8C4BC0C8 
 1195      4546E974 
 1195      4687
 1196 070f 92F671C6 		.ascii	"\222\366q\306\314\305\363\373\325bU\362\004J\036R:\200"
 1196      CCC5F3FB 
 1196      D56255F2 
 1196      044A1E52 
 1196      3A80
 1197 0721 928F94D4 		.ascii	"\222\217\224\324\226\262\012\017:\302)\271\007\363z"
 1197      96B20A0F 
 1197      3AC229B9 
 1197      07F37A
 1198 0730 9532A535 		.ascii	"\2252\2455\177\245*\005\002\246\0001\267\000S\210\230"
 1198      7FA52A05 
 1198      02A60031 
 1198      B7005388 
 1198      98
 1199 0741 8BDFD7BE 		.ascii	"\213\337\327\276\2067\013\307\364\244U\265)\205\252"
 1199      86370BC7 
 1199      F4A455B5 
 1199      2985AA
 1200 0750 1C1320C7 		.ascii	"\034\023 \307\0202\002\220\343\0109?qw^E\023T\010\251"
 1200      10320290 
 1200      E308393F 
 1200      71775E45 
 1200      135408A9 
 1201 0764 AD2B9C11 		.ascii	"\255+\234\021\233\245H\200\024!d\002 \305\010y\323\225"
 1201      9BA54880 
ARM GAS  /tmp/ccJdspYU.s 			page 44


 1201      14216402 
 1201      20C50879 
 1201      D395
 1202 0776 018F9089 		.ascii	"\001\217\220\211C\006\237\024'\273x\263\230\005\212"
 1202      43069F14 
 1202      27BB78B3 
 1202      98058A
 1203 0785 19290B40 		.ascii	"\031)\013@\371\016)\215Mo?\246f\016)\252:}F#C\036\332"
 1203      F90E298D 
 1203      4D6F3FA6 
 1203      660E29AA 
 1203      3A7D4623 
 1204 079c 55E58440 		.ascii	"U\345\204@9\201\224$\3707+AJF\255\371\035\364\012\307"
 1204      39819424 
 1204      F8372B41 
 1204      4A46ADF9 
 1204      1DF40AC7 
 1205 07b0 8C4DDF98 		.ascii	"\214M\337\230\363\026\252R*@J\021b\002H\031_P\177\325"
 1205      F316AA52 
 1205      2A404A11 
 1205      62024819 
 1205      5F507FD5 
 1206 07c4 9D55D4C2 		.ascii	"\235U\324\302!\307r\337W\256\022\252"
 1206      21C772DF 
 1206      57AE12AA 
 1207 07d0 522E40CA 		.ascii	"R.@\312\021r\014 \337#d\270\341l\255\226\366qH\366\263"
 1207      11720C20 
 1207      DF2364B8 
 1207      E16CAD96 
 1207      F67148F6 
 1208 07e5 FE0B2E9A 		.ascii	"\376\013.\232\245B\240T \245\002('\221R\2351\232\243"
 1208      A542A054 
 1208      20A50228 
 1208      2791529D 
 1208      319AA3
 1209 07f8 A6239C52 		.ascii	"\246#\234R\225\333Ri\375\033\232\265+K\245\200\251D"
 1209      95DB5269 
 1209      FD1B9AB5 
 1209      2B4BA580 
 1209      A944
 1210 080a 4C0360AA 		.ascii	"L\003`\252\020\223\337\177\264\221\320i\216\231:\236"
 1210      1093DF7F 
 1210      B491D069 
 1210      8E993A9E 
 1211 081a 72422C4B 		.ascii	"rB,K\265\000\251FH\013@j\0202\2362\364\020\232E\215"
 1211      B500A946 
 1211      480B406A 
 1211      10329E32 
 1211      F4109A45 
 1212 082f 908EACE5 		.ascii	"\220\216\254\345y\261Yj\005H-Bz\000r\212\277\371\337"
 1212      79B1596A 
 1212      05482D42 
 1212      7A00728A 
 1212      BFF9DF
 1213 0842 2C2642B3 		.ascii	",&B\263p\210e>\345\264\213f\251\023(uH\031\004\312i"
 1213      7088653E 
 1213      E5B48B66 
ARM GAS  /tmp/ccJdspYU.s 			page 45


 1213      A9132875 
 1213      481904CA 
 1214 0857 A4241E1C 		.ascii	"\244$\036\034\030\365\264\377\006\177\345\360\241xF"
 1214      18F5B4FF 
 1214      067FE5F0 
 1214      A17846
 1215 0866 81DFE0EC 		.ascii	"\201\337\340\354\314>\010\316MY\264\366\306\354\323"
 1215      CC3E08CE 
 1215      4D59B4F6 
 1215      C6ECD3
 1216 0875 68C5B85E 		.ascii	"h\305\270^6\256G\343\362\311\346~/\253\361\201\017}"
 1216      36AE47E3 
 1216      F2C9E67E 
 1216      2FABF181 
 1216      0F7D
 1217 0887 DD930670 		.ascii	"\335\223\006pr\217\210\217\371:<js\214\344\021\031\027"
 1217      728F888F 
 1217      F93A3C6A 
 1217      738CE411 
 1217      1917
 1218 0899 6F88DABB 		.ascii	"o\210\332\2739&T\362\324\353a\020\245\217\216\2156("
 1218      392654F2 
 1218      D4EB6110 
 1218      A58F8E8D 
 1218      3628
 1219 08ab FF1515F1 		.ascii	"\377\025\025\361e\244ng\\L\224\356\313\210]\337D\304"
 1219      65A46E67 
 1219      5C4C94EE 
 1219      CB885DDF 
 1219      44C4
 1220 08bd EAFE101F 		.ascii	"\352\376\020\037\367\217\250H\303n\335\366\235\321\177"
 1220      F78FA848 
 1220      C36EDDF6 
 1220      9DD17F
 1221 08cc 8D8EDBAD 		.ascii	"\215\216\333\255\377]TD|lt\354\337m\023A\333\266\004"
 1221      FF5D5444 
 1221      7C6C74EC 
 1221      DF6D1341 
 1221      DBB604
 1222 08df 6FD9AB8B 		.ascii	"o\331\253\213\333\255\213\214\213\211\211\213\325\355"
 1222      DBAD8B8C 
 1222      8B89898B 
 1222      D5ED
 1223 08ed 3644C41B 		.ascii	"6D\304\033\366|\245\373\355\037\277\330\376\305^6\373"
 1223      F67CA5FB 
 1223      ED1FBFD8 
 1223      FEC55E36 
 1223      FB
 1224 08fe 55F4AEA8 		.ascii	"U\364\256\250\370\335\272\317\266o\327E\306\033\202"
 1224      F8DDBACF 
 1224      B66FD745 
 1224      C61B82
 1225 090d B6446A3E 		.ascii	"\266Dj>\373\375\237\374\267\007\205K>|\274%t\307\266"
 1225      FBFD9FFC 
 1225      B707854B 
 1225      3E7CBC25 
 1225      74C7B6
ARM GAS  /tmp/ccJdspYU.s 			page 46


 1226 0920 E0B0D0C0 		.ascii	"\340\260\320\3000i\307\377!\272\344\245\327\003g\327"
 1226      3069C7FF 
 1226      21BAE4A5 
 1226      D70367D7 
 1227 0930 37B86828 		.ascii	"7\270h(\300\256\010\003/\200V\257\337\021\365\267\210"
 1227      C0AE0803 
 1227      2F8056AF 
 1227      DF11F5B7 
 1227      88
 1228 0941 3DBB0CFA 		.ascii	"=\273\014\372\250\275\321\006M,T\306\260'>\326G\217"
 1228      A8BDD106 
 1228      4D2C54C6 
 1228      B0273ED6 
 1228      478F
 1229 0953 B7F5F111 		.ascii	"\267\365\361\0211\372\210\370\250\210\335\356\266+\217"
 1229      31FA88F8 
 1229      A888DDEE 
 1229      B62B8F
 1230 0962 C85DC0C2 		.ascii	"\310]\300\302k\315\236\350XCH\260\336\340\216\306lJ"
 1230      6BCD9EE8 
 1230      584348B0 
 1230      DEE08EC6 
 1230      6C4A
 1231 0974 8B57506A 		.ascii	"\213WPj>\364\212\215\323\333\356y3\206m\2447\370\352"
 1231      3EF48A8D 
 1231      D3DBEE79 
 1231      33866DA4 
 1231      37F8EA
 1232 0987 193F50BF 		.ascii	"\031?P\277\342\242_e?\245\327\312#\036Q\357-\017c\343"
 1232      E2A25F65 
 1232      3FA5D7CA 
 1232      231E51EF 
 1232      2D0F63E3 
 1233 099b F86DEE1F 		.ascii	"\370m\356\037$\372\0079\370\0079\372\0079\371\007\213"
 1233      24FA0739 
 1233      F80739FA 
 1233      0739F907 
 1233      8B
 1234 09ac FEC10EFE 		.ascii	"\376\301\016\376\301\216\376\301N\376!\242\177\210\203"
 1234      C18EFEC1 
 1234      4EFE21A2 
 1234      7F8883
 1235 09bb 7F88A37F 		.ascii	"\177\210\243\177\210\223\177\250\350\037\352\340\037"
 1235      88937FA8 
 1235      E81FEAE0 
 1235      1F
 1236 09c8 EAE81FEA 		.ascii	"\352\350\037\352\344\037&\372\2079\370\2079\372\207"
 1236      E41F26FA 
 1236      8739F887 
 1236      39FA87
 1237 09d7 39F96F15 		.ascii	"9\371o\025\375\267:\370ou\364\337\352\344\037.\372\207"
 1237      FDB73AF8 
 1237      6F75F4DF 
 1237      EAE41F2E 
 1237      FA87
 1238 09e9 3BF8873B 		.ascii	";\370\207;\372\207\333\374\377\003\003\333xg"
 1238      FA87DBFC 
ARM GAS  /tmp/ccJdspYU.s 			page 47


 1238      FF0303DB 
 1238      7867
 1239              		.text
 1240              		.section	.gnu.lto_.symtab.9934382be60b30c1,"",%progbits
 1241 0000 5F5F636F 		.ascii	"__core_init\000"
 1241      72655F69 
 1241      6E697400 
 1242 000c 00       		.ascii	"\000"
 1243 000d 01       		.ascii	"\001"
 1244 000e 00       		.ascii	"\000"
 1245 000f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1245      00000000 
 1246 0017 C5000000 		.ascii	"\305\000\000\000"
 1247 001b 5F5F6561 		.ascii	"__early_init\000"
 1247      726C795F 
 1247      696E6974 
 1247      00
 1248 0028 00       		.ascii	"\000"
 1249 0029 01       		.ascii	"\001"
 1250 002a 00       		.ascii	"\000"
 1251 002b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1251      00000000 
 1252 0033 C8000000 		.ascii	"\310\000\000\000"
 1253 0037 5F5F6C61 		.ascii	"__late_init\000"
 1253      74655F69 
 1253      6E697400 
 1254 0043 00       		.ascii	"\000"
 1255 0044 01       		.ascii	"\001"
 1256 0045 00       		.ascii	"\000"
 1257 0046 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1257      00000000 
 1258 004e CB000000 		.ascii	"\313\000\000\000"
 1259 0052 5F5F6465 		.ascii	"__default_exit\000"
 1259      6661756C 
 1259      745F6578 
 1259      697400
 1260 0061 00       		.ascii	"\000"
 1261 0062 01       		.ascii	"\001"
 1262 0063 00       		.ascii	"\000"
 1263 0064 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1263      00000000 
 1264 006c D0000000 		.ascii	"\320\000\000\000"
 1265 0070 5F5F696E 		.ascii	"__init_ram_areas\000"
 1265      69745F72 
 1265      616D5F61 
 1265      72656173 
 1265      00
 1266 0081 00       		.ascii	"\000"
 1267 0082 00       		.ascii	"\000"
 1268 0083 00       		.ascii	"\000"
 1269 0084 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1269      00000000 
 1270 008c D2000000 		.ascii	"\322\000\000\000"
 1271 0090 5F5F7261 		.ascii	"__ram0_init_text__\000"
 1271      6D305F69 
 1271      6E69745F 
 1271      74657874 
ARM GAS  /tmp/ccJdspYU.s 			page 48


 1271      5F5F00
 1272 00a3 00       		.ascii	"\000"
 1273 00a4 02       		.ascii	"\002"
 1274 00a5 00       		.ascii	"\000"
 1275 00a6 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1275      00000000 
 1276 00ae F4000000 		.ascii	"\364\000\000\000"
 1277 00b2 5F5F7261 		.ascii	"__ram0_init__\000"
 1277      6D305F69 
 1277      6E69745F 
 1277      5F00
 1278 00c0 00       		.ascii	"\000"
 1279 00c1 02       		.ascii	"\002"
 1280 00c2 00       		.ascii	"\000"
 1281 00c3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1281      00000000 
 1282 00cb F6000000 		.ascii	"\366\000\000\000"
 1283 00cf 5F5F7261 		.ascii	"__ram0_clear__\000"
 1283      6D305F63 
 1283      6C656172 
 1283      5F5F00
 1284 00de 00       		.ascii	"\000"
 1285 00df 02       		.ascii	"\002"
 1286 00e0 00       		.ascii	"\000"
 1287 00e1 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1287      00000000 
 1288 00e9 F8000000 		.ascii	"\370\000\000\000"
 1289 00ed 5F5F7261 		.ascii	"__ram0_noinit__\000"
 1289      6D305F6E 
 1289      6F696E69 
 1289      745F5F00 
 1290 00fd 00       		.ascii	"\000"
 1291 00fe 02       		.ascii	"\002"
 1292 00ff 00       		.ascii	"\000"
 1293 0100 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1293      00000000 
 1294 0108 FA000000 		.ascii	"\372\000\000\000"
 1295 010c 5F5F7261 		.ascii	"__ram1_init_text__\000"
 1295      6D315F69 
 1295      6E69745F 
 1295      74657874 
 1295      5F5F00
 1296 011f 00       		.ascii	"\000"
 1297 0120 02       		.ascii	"\002"
 1298 0121 00       		.ascii	"\000"
 1299 0122 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1299      00000000 
 1300 012a FC000000 		.ascii	"\374\000\000\000"
 1301 012e 5F5F7261 		.ascii	"__ram1_init__\000"
 1301      6D315F69 
 1301      6E69745F 
 1301      5F00
 1302 013c 00       		.ascii	"\000"
 1303 013d 02       		.ascii	"\002"
 1304 013e 00       		.ascii	"\000"
 1305 013f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1305      00000000 
ARM GAS  /tmp/ccJdspYU.s 			page 49


 1306 0147 FE000000 		.ascii	"\376\000\000\000"
 1307 014b 5F5F7261 		.ascii	"__ram1_clear__\000"
 1307      6D315F63 
 1307      6C656172 
 1307      5F5F00
 1308 015a 00       		.ascii	"\000"
 1309 015b 02       		.ascii	"\002"
 1310 015c 00       		.ascii	"\000"
 1311 015d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1311      00000000 
 1312 0165 00010000 		.ascii	"\000\001\000\000"
 1313 0169 5F5F7261 		.ascii	"__ram1_noinit__\000"
 1313      6D315F6E 
 1313      6F696E69 
 1313      745F5F00 
 1314 0179 00       		.ascii	"\000"
 1315 017a 02       		.ascii	"\002"
 1316 017b 00       		.ascii	"\000"
 1317 017c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1317      00000000 
 1318 0184 02010000 		.ascii	"\002\001\000\000"
 1319 0188 5F5F7261 		.ascii	"__ram2_init_text__\000"
 1319      6D325F69 
 1319      6E69745F 
 1319      74657874 
 1319      5F5F00
 1320 019b 00       		.ascii	"\000"
 1321 019c 02       		.ascii	"\002"
 1322 019d 00       		.ascii	"\000"
 1323 019e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1323      00000000 
 1324 01a6 04010000 		.ascii	"\004\001\000\000"
 1325 01aa 5F5F7261 		.ascii	"__ram2_init__\000"
 1325      6D325F69 
 1325      6E69745F 
 1325      5F00
 1326 01b8 00       		.ascii	"\000"
 1327 01b9 02       		.ascii	"\002"
 1328 01ba 00       		.ascii	"\000"
 1329 01bb 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1329      00000000 
 1330 01c3 06010000 		.ascii	"\006\001\000\000"
 1331 01c7 5F5F7261 		.ascii	"__ram2_clear__\000"
 1331      6D325F63 
 1331      6C656172 
 1331      5F5F00
 1332 01d6 00       		.ascii	"\000"
 1333 01d7 02       		.ascii	"\002"
 1334 01d8 00       		.ascii	"\000"
 1335 01d9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1335      00000000 
 1336 01e1 08010000 		.ascii	"\010\001\000\000"
 1337 01e5 5F5F7261 		.ascii	"__ram2_noinit__\000"
 1337      6D325F6E 
 1337      6F696E69 
 1337      745F5F00 
 1338 01f5 00       		.ascii	"\000"
ARM GAS  /tmp/ccJdspYU.s 			page 50


 1339 01f6 02       		.ascii	"\002"
 1340 01f7 00       		.ascii	"\000"
 1341 01f8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1341      00000000 
 1342 0200 0A010000 		.ascii	"\012\001\000\000"
 1343 0204 5F5F7261 		.ascii	"__ram3_init_text__\000"
 1343      6D335F69 
 1343      6E69745F 
 1343      74657874 
 1343      5F5F00
 1344 0217 00       		.ascii	"\000"
 1345 0218 02       		.ascii	"\002"
 1346 0219 00       		.ascii	"\000"
 1347 021a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1347      00000000 
 1348 0222 0C010000 		.ascii	"\014\001\000\000"
 1349 0226 5F5F7261 		.ascii	"__ram3_init__\000"
 1349      6D335F69 
 1349      6E69745F 
 1349      5F00
 1350 0234 00       		.ascii	"\000"
 1351 0235 02       		.ascii	"\002"
 1352 0236 00       		.ascii	"\000"
 1353 0237 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1353      00000000 
 1354 023f 0E010000 		.ascii	"\016\001\000\000"
 1355 0243 5F5F7261 		.ascii	"__ram3_clear__\000"
 1355      6D335F63 
 1355      6C656172 
 1355      5F5F00
 1356 0252 00       		.ascii	"\000"
 1357 0253 02       		.ascii	"\002"
 1358 0254 00       		.ascii	"\000"
 1359 0255 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1359      00000000 
 1360 025d 10010000 		.ascii	"\020\001\000\000"
 1361 0261 5F5F7261 		.ascii	"__ram3_noinit__\000"
 1361      6D335F6E 
 1361      6F696E69 
 1361      745F5F00 
 1362 0271 00       		.ascii	"\000"
 1363 0272 02       		.ascii	"\002"
 1364 0273 00       		.ascii	"\000"
 1365 0274 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1365      00000000 
 1366 027c 12010000 		.ascii	"\022\001\000\000"
 1367 0280 5F5F7261 		.ascii	"__ram4_init_text__\000"
 1367      6D345F69 
 1367      6E69745F 
 1367      74657874 
 1367      5F5F00
 1368 0293 00       		.ascii	"\000"
 1369 0294 02       		.ascii	"\002"
 1370 0295 00       		.ascii	"\000"
 1371 0296 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1371      00000000 
 1372 029e 14010000 		.ascii	"\024\001\000\000"
ARM GAS  /tmp/ccJdspYU.s 			page 51


 1373 02a2 5F5F7261 		.ascii	"__ram4_init__\000"
 1373      6D345F69 
 1373      6E69745F 
 1373      5F00
 1374 02b0 00       		.ascii	"\000"
 1375 02b1 02       		.ascii	"\002"
 1376 02b2 00       		.ascii	"\000"
 1377 02b3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1377      00000000 
 1378 02bb 16010000 		.ascii	"\026\001\000\000"
 1379 02bf 5F5F7261 		.ascii	"__ram4_clear__\000"
 1379      6D345F63 
 1379      6C656172 
 1379      5F5F00
 1380 02ce 00       		.ascii	"\000"
 1381 02cf 02       		.ascii	"\002"
 1382 02d0 00       		.ascii	"\000"
 1383 02d1 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1383      00000000 
 1384 02d9 18010000 		.ascii	"\030\001\000\000"
 1385 02dd 5F5F7261 		.ascii	"__ram4_noinit__\000"
 1385      6D345F6E 
 1385      6F696E69 
 1385      745F5F00 
 1386 02ed 00       		.ascii	"\000"
 1387 02ee 02       		.ascii	"\002"
 1388 02ef 00       		.ascii	"\000"
 1389 02f0 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1389      00000000 
 1390 02f8 1A010000 		.ascii	"\032\001\000\000"
 1391 02fc 5F5F7261 		.ascii	"__ram5_init_text__\000"
 1391      6D355F69 
 1391      6E69745F 
 1391      74657874 
 1391      5F5F00
 1392 030f 00       		.ascii	"\000"
 1393 0310 02       		.ascii	"\002"
 1394 0311 00       		.ascii	"\000"
 1395 0312 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1395      00000000 
 1396 031a 1C010000 		.ascii	"\034\001\000\000"
 1397 031e 5F5F7261 		.ascii	"__ram5_init__\000"
 1397      6D355F69 
